uid	username	nodes	cur nodes	ways	cur ways	relations	cur rels	first	last	days active	total edits	current objects	avg edits/day
195219	3dShapes	313701	269215	31367	25589	319	246	11/15/2009	04/02/2011	504	345387	295050	685.2916666666666
48448	paulbe	112662	33502	36074	7321	808	23	06/28/2008	09/18/2011	1178	149544	40846	126.94736842105263
12946	AND	73091	15893	20092	3373	10	0	09/06/2007	08/14/2010	1074	93193	19266	86.77188081936686
15212	Sec	31281	8759	6522	737	180	0	10/08/2007	08/20/2010	1047	37983	9496	36.277936962750715
204153	mfvl	23266	18242	7137	3494	444	111	12/02/2009	09/16/2011	653	30847	21847	47.23889739663093
33338	rullzer	20641	17605	8137	3594	599	147	05/08/2008	05/24/2011	1112	29377	21346	26.4181654676259
8909	mvexel	17046	10378	6098	2573	217	38	06/09/2007	07/07/2011	1489	23361	12989	15.689053055742109
12527	GercoKees	15762	2193	6298	1225	579	7	09/27/2007	09/06/2011	1441	22639	3425	15.710617626648162
175600	grossing	10279	2529	7412	2023	19	0	03/14/2010	03/14/2010	1	17710	4552	17710
211771	AND_fixbot	16026	4899	629	1	0	0	12/25/2009	07/20/2010	207	16655	4900	80.45893719806763
37627	Meeuw	14099	11442	1914	641	109	3	05/15/2008	08/11/2011	1183	16122	12086	13.62806424344886
10927	Skywave	8537	2040	4746	614	737	4	09/27/2007	08/23/2011	1426	14020	2658	9.831697054698457
2407	florisje	10591	7912	1626	685	18	2	03/17/2007	07/16/2011	1582	12235	8599	7.733881163084703
48213	Rejo Zenger	5624	3093	4649	1960	109	12	05/22/2009	04/30/2010	344	10382	5065	30.180232558139537
37993	fsteggink	7407	7296	1762	1638	95	43	06/30/2010	04/03/2011	277	9264	8977	33.44404332129964
6168	LHCarsten	5311	1231	3247	633	75	14	02/20/2007	08/26/2011	1648	8633	1878	5.238470873786408
26230	BugBlue	4811	4178	1954	1154	1069	80	11/12/2009	08/01/2011	627	7834	5412	12.494417862838915
161542	textlijn	4882	3515	1803	828	670	4	10/22/2009	12/13/2010	417	7355	4347	17.637889688249402
2758	Stefan de Konink	5611	2341	137	60	38	4	06/12/2007	06/19/2010	1104	5786	2405	5.240942028985507
459188	MA-PH	2009	1726	3003	2479	117	28	05/24/2011	07/21/2011	59	5129	4233	86.9322033898305
67592	Sybren	1004	556	2967	946	10	4	06/22/2009	07/24/2010	397	3981	1506	10.027707808564232
458995	W-PH	1642	1419	2077	1488	93	6	05/23/2011	06/28/2011	37	3812	2913	103.02702702702703
11344	maartenq	2554	243	742	159	0	0	10/21/2007	10/13/2010	1089	3296	402	3.0266299357208446
10044	Valentijn	1509	772	1396	459	77	3	06/02/2009	08/02/2011	791	2982	1234	3.769911504424779
9953	pjr	2257	681	456	56	47	1	07/21/2008	08/01/2011	1107	2760	738	2.4932249322493223
220863	stefanwillmeroth	2112	1562	594	309	28	2	01/18/2010	07/22/2011	550	2734	1873	4.970909090909091
476664	Nico Witteman	1712	1544	655	557	113	47	06/25/2011	09/18/2011	86	2480	2148	28.837209302325583
9176	Maarten Deen	409	146	1586	126	380	4	06/27/2007	06/12/2011	1447	2375	276	1.6413268832066343
74773	ANDborders2	2114	822	132	21	109	0	10/23/2008	10/26/2008	4	2355	843	588.75
16944	wim-wam-reus	1203	219	1109	186	0	0	02/01/2008	12/14/2009	683	2312	405	3.38506588579795
36790	stroet43	1628	957	328	132	29	0	11/30/2008	09/08/2011	1013	1985	1089	1.9595261599210267
466770	W-S	579	499	1298	1022	23	5	06/21/2011	08/25/2011	66	1900	1526	28.78787878787879
76275	rob72	797	248	833	388	8	1	10/30/2008	07/15/2011	989	1638	637	1.6562184024266937
6313	Cagri	1419	85	199	1	0	0	03/05/2007	07/09/2007	126	1618	86	12.841269841269842
14498	Jan Westerhof	998	964	571	517	20	6	09/24/2007	09/08/2011	1445	1589	1487	1.0996539792387543
143643	Gijsrooy	1178	975	373	213	29	1	04/15/2011	07/14/2011	91	1580	1189	17.36263736263736
57771	looisf	1312	413	215	38	26	0	09/01/2008	11/08/2008	68	1553	451	22.83823529411765
51722	Chris Parker	1300	1067	180	115	31	30	06/29/2009	05/28/2011	699	1511	1212	2.161659513590844
36593	decowski	1016	812	193	89	5	0	04/15/2009	06/27/2011	804	1214	901	1.5099502487562189
22422	SimonA	796	194	370	24	4	0	02/25/2008	12/08/2010	1017	1170	218	1.1504424778761062
466765	MA-S	392	322	605	376	74	0	06/14/2011	06/20/2011	7	1071	698	153
2017	user_2017	662	126	134	13	269	0	11/21/2008	05/31/2009	191	1065	139	5.575916230366492
9057	Tjibbe	889	73	175	13	0	0	07/02/2007	12/07/2009	889	1064	86	1.1968503937007875
166937	rethna	642	519	95	73	300	32	09/22/2009	08/25/2011	702	1037	624	1.4772079772079771
20977	Pemberton	695	144	329	22	0	0	12/06/2007	01/20/2011	1141	1024	166	0.8974583698510079
67141	ligfietser	770	491	203	100	5	1	08/18/2009	08/11/2011	723	978	592	1.3526970954356847
7702	milovanderlinden	826	690	126	74	2	0	05/23/2007	05/26/2011	1465	954	764	0.6511945392491467
58533	phicoh	502	218	372	86	34	1	08/11/2008	02/14/2011	918	908	305	0.9891067538126361
3130	Zoran Kovacevic	814	495	54	2	0	0	07/19/2006	03/08/2008	599	868	497	1.4490818030050083
69127	GeoGrafiker	727	133	107	8	0	0	01/16/2009	12/30/2009	348	834	141	2.396551724137931
25657	pjdebruin	524	188	197	48	29	0	04/25/2009	04/21/2010	362	750	236	2.0718232044198897
6676	Ante	577	214	163	39	0	0	03/21/2007	03/08/2008	353	740	253	2.096317280453258
14238	acracia	452	58	249	20	0	0	09/23/2007	10/20/2009	758	701	78	0.924802110817942
4054	Andre Engels	249	94	372	137	33	5	10/03/2006	07/26/2010	1393	654	236	0.4694903086862886
121724	jutezak	449	211	151	69	0	0	05/09/2009	09/04/2011	848	600	280	0.7075471698113207
6823	Eugene van der Pijll	500	478	37	10	60	15	06/26/2007	03/29/2011	1373	597	503	0.43481427530954114
37180	Ivo Schooneman	574	287	2	1	0	0	05/07/2008	05/07/2008	1	576	288	576
105512	datalogg	398	69	172	153	3	0	08/26/2009	07/04/2010	312	573	222	1.8365384615384615
173528	WouterH	235	87	297	61	1	0	09/17/2009	01/13/2010	119	533	148	4.4789915966386555
191979	It's so funny	76	74	407	257	35	2	01/22/2010	09/18/2011	604	518	333	0.8576158940397351
24748	mabapla	383	369	86	66	1	1	06/03/2011	06/03/2011	1	470	436	470
6424	Lambertus	302	95	158	25	6	0	06/26/2007	06/30/2009	735	466	120	0.6340136054421769
319572	Martien Sch	138	112	277	205	27	4	10/21/2010	03/10/2011	140	442	321	3.157142857142857
93905	welier	398	367	27	19	1	0	09/13/2010	10/28/2010	45	426	386	9.466666666666667
5446	Freek	325	124	65	15	20	0	08/10/2007	07/28/2010	1084	410	139	0.37822878228782286
32936	StevenF	277	54	130	6	0	0	04/02/2008	01/11/2011	1014	407	60	0.40138067061143984
171863	clara	302	221	85	49	5	0	12/30/2009	08/12/2011	590	392	270	0.6644067796610169
30525	The Maarssen Mapper	193	179	135	91	38	4	05/17/2009	09/14/2011	851	366	274	0.4300822561692127
3666	Mtcv	253	64	84	10	0	0	11/20/2007	09/28/2009	678	337	74	0.4970501474926254
39636	telegnom	328	17	4	0	0	0	06/01/2009	01/10/2010	223	332	17	1.4887892376681615
58666	ThaNOD	118	32	213	50	0	0	08/11/2008	09/07/2008	28	331	82	11.821428571428571
54755	Paul Martin	0	0	0	0	329	0	09/25/2008	10/26/2009	397	329	0	0.8287153652392947
103138	Danilo Diogo	229	29	33	4	60	1	03/06/2009	04/02/2010	393	322	34	0.8193384223918575
79234	ligfries	276	65	32	2	0	0	12/02/2008	05/03/2010	517	308	67	0.5957446808510638
21502	Kevin Steinhardt	142	138	116	104	27	13	12/04/2010	08/24/2011	264	285	255	1.0795454545454546
108588	taihen	276	30	2	0	0	0	09/04/2009	09/04/2009	1	278	30	278
48800	nfmaas	266	133	2	1	0	0	06/30/2008	06/30/2008	1	268	134	268
24898	Menno Tammens	256	0	3	0	0	0	01/27/2008	01/28/2008	1	259	0	259
25231	Steven te Brinke	147	78	100	6	5	0	02/22/2008	08/03/2010	893	252	84	0.2821948488241881
48491	Berteun	50	19	42	11	140	0	07/01/2008	02/05/2009	220	232	30	1.0545454545454545
457567	Boterdijk	213	188	15	6	4	2	05/20/2011	07/18/2011	60	232	196	3.8666666666666667
70696	xybot	93	46	133	70	0	0	10/09/2008	09/17/2011	1074	226	116	0.21042830540037244
58639	Frank Amsterdam	151	70	72	3	0	0	08/11/2008	08/11/2008	1	223	73	223
13203	bahnpirat	190	177	23	9	9	4	07/13/2009	02/26/2010	229	222	190	0.9694323144104804
175922	Jos_S	106	15	108	71	5	0	09/21/2009	09/10/2010	354	219	86	0.6186440677966102
2500	jamesks	146	10	48	1	20	0	08/25/2008	08/27/2008	3	214	11	71.33333333333333
300917	ErikO	182	107	19	18	0	0	06/21/2011	08/24/2011	64	201	125	3.140625
16559	stvn	158	153	40	22	0	0	10/15/2007	11/04/2010	1116	198	175	0.1774193548387097
115468	platlas23	159	0	37	1	2	1	05/15/2009	09/02/2009	110	198	2	1.8
3516	BiIbo	148	110	41	26	4	0	06/04/2008	08/15/2010	802	193	136	0.24064837905236908
16135	nimix	15	2	2	1	169	0	09/22/2008	08/04/2010	682	186	3	0.2727272727272727
222606	Hans Zelf	122	38	43	9	20	0	01/22/2010	05/11/2010	109	185	47	1.6972477064220184
166393	Henk_S	112	43	59	13	7	0	09/03/2009	12/22/2009	110	178	56	1.6181818181818182
95972	Kingigi	127	75	46	28	4	0	06/18/2009	08/13/2011	787	177	103	0.22490470139771285
336460	robgeb	165	164	8	8	3	2	08/19/2011	08/19/2011	1	176	174	176
28090	AliBaba	63	20	111	24	1	0	07/14/2008	06/08/2010	695	175	44	0.2517985611510791
6456	Treq	69	36	100	8	0	0	02/27/2008	02/27/2008	1	169	44	169
36080	polderrunner	90	7	43	6	34	2	10/19/2008	07/24/2011	1008	167	15	0.16567460317460317
22009	Gerry Ferdinandus	118	68	49	33	0	0	08/14/2010	08/20/2010	7	167	101	23.857142857142858
27725	mvdriel	80	5	85	4	1	0	02/17/2008	04/24/2009	432	166	9	0.38425925925925924
46846	raaf	93	81	12	8	52	3	12/19/2010	06/13/2011	177	157	92	0.8870056497175142
5278	kleptog	147	62	10	0	0	0	03/17/2007	05/06/2008	417	157	62	0.3764988009592326
212170	Dantheman	119	78	34	19	0	0	12/26/2009	04/28/2010	123	153	97	1.2439024390243902
2539	jip	124	19	28	0	1	0	09/02/2006	12/24/2007	478	153	19	0.3200836820083682
17589	Till	129	56	23	9	0	0	10/10/2009	10/11/2009	1	152	65	152
67958	West Erop	40	6	24	1	85	1	10/23/2008	09/16/2011	1058	149	8	0.14083175803402648
61898	Hans van Wijk	87	33	19	5	43	0	12/22/2008	03/22/2010	455	149	38	0.3274725274725275
57577	TaedeT	0	0	0	0	149	0	08/15/2008	11/29/2010	837	149	0	0.17801672640382318
355755	Ximonn	108	99	27	19	0	0	10/07/2010	10/13/2010	6	135	118	22.5
48796	Ldp	8	5	6	2	119	0	07/22/2008	01/08/2011	900	133	7	0.14777777777777779
22961	Tobias Isenberg	115	0	10	1	5	0	12/18/2008	12/20/2008	3	130	1	43.333333333333336
301557	BikePC	78	76	27	18	24	1	06/10/2010	08/13/2011	429	129	95	0.3006993006993007
162879	Reinout	24	20	23	8	80	0	09/08/2009	07/31/2011	691	127	28	0.1837916063675832
216346	web	106	53	19	0	1	0	01/08/2010	01/08/2010	1	126	53	126
1679	andrewpmk	71	22	54	11	0	0	10/26/2007	03/08/2010	864	125	33	0.14467592592592593
22347	cartinus	14	14	3	1	106	0	02/01/2008	08/27/2011	1303	123	15	0.09439754412893323
15276	Ben Konrath	105	75	14	12	1	1	08/14/2010	09/14/2011	397	120	88	0.3022670025188917
355329	fluebbe	106	87	12	10	0	0	10/08/2010	10/10/2010	3	118	97	39.333333333333336
179235	Theo86	83	44	33	14	0	0	02/14/2010	04/01/2010	46	116	58	2.5217391304347827
20163	bri g	102	28	14	2	0	0	09/14/2009	09/21/2009	8	116	30	14.5
36719	Sandra B	49	7	61	2	0	0	05/02/2008	10/21/2008	172	110	9	0.6395348837209303
6072	Eimai	0	0	0	0	109	1	11/18/2008	06/18/2011	942	109	1	0.11571125265392782
91749	Frankl2009	50	41	29	11	28	0	08/26/2009	03/27/2011	578	107	52	0.185121107266436
5487	Jeroen Dekkers	106	106	0	0	0	0	04/28/2007	04/28/2007	1	106	106	106
290680	wheelmap_visitor	104	86	0	0	0	0	01/23/2011	09/07/2011	227	104	86	0.4581497797356828
245031	gbakhuis	78	58	26	8	0	0	06/12/2010	06/13/2010	2	104	66	52
91930	Mart van Santen	90	2	13	0	0	0	01/15/2009	01/17/2009	2	103	2	51.5
141567	cjacobs	74	63	27	20	0	0	07/15/2009	07/16/2009	2	101	83	50.5
94072	Chubus	64	22	35	0	0	0	01/25/2009	01/25/2009	1	99	22	99
116151	cruz	89	4	7	0	0	0	08/25/2009	09/12/2009	18	96	4	5.333333333333333
40015	TNEd	33	5	60	13	0	0	05/26/2008	05/26/2008	1	93	18	93
80994	splashy	73	18	19	8	0	0	01/04/2010	11/29/2010	330	92	26	0.2787878787878788
90110	user60551064	82	5	10	0	0	0	01/07/2009	01/07/2009	1	92	5	92
35560	HeikoE	0	0	0	0	91	0	11/02/2008	07/29/2010	634	91	0	0.14353312302839116
124466	Heros	78	73	10	3	1	1	04/24/2010	04/26/2010	3	89	77	29.666666666666668
268171	vics001	84	47	4	4	1	0	08/15/2010	09/18/2011	399	89	51	0.22305764411027568
371798	Léon	48	26	16	8	24	0	11/24/2010	09/08/2011	289	88	34	0.3044982698961938
65103	pendethan	16	13	2	1	70	0	03/22/2010	04/23/2011	397	88	14	0.2216624685138539
14125	MacFreek	69	45	17	8	1	0	11/26/2009	03/11/2011	471	87	53	0.18471337579617833
12630	Maurice Mulders	69	5	17	2	0	0	10/16/2007	06/29/2009	622	86	7	0.1382636655948553
294552	ZMWandelaar	5	4	71	23	10	0	07/27/2010	04/15/2011	262	86	27	0.3282442748091603
2050	Wilko Quak	85	85	1	1	0	0	08/31/2010	08/31/2010	1	86	86	86
7050	moonwashed	77	16	6	0	2	0	03/06/2009	03/15/2009	10	85	16	8.5
30208	The CEO	0	0	2	0	80	0	05/05/2008	08/25/2009	477	82	0	0.1719077568134172
215186	Menzel	0	0	0	0	81	0	05/25/2010	05/26/2010	1	81	0	81
230354	spoonstreet	79	5	1	0	0	0	02/06/2010	02/06/2010	1	80	5	80
240142	JvR	60	5	0	0	19	0	03/24/2010	07/18/2010	116	79	5	0.6810344827586207
268055	dePund	54	44	25	5	0	0	04/18/2010	05/15/2011	393	79	49	0.2010178117048346
187227	Remco Zut	39	18	35	18	4	2	10/16/2009	07/05/2011	627	78	38	0.12440191387559808
235649	ableeker	62	61	14	13	0	0	06/13/2011	06/18/2011	6	76	74	12.666666666666666
215166	kansloos	45	34	28	21	0	0	01/04/2010	06/06/2011	518	73	55	0.14092664092664092
128186	malcolmh	72	65	0	0	0	0	06/21/2011	08/25/2011	65	72	65	1.1076923076923078
90372	kbunny	57	9	14	0	0	0	01/09/2009	01/09/2009	1	71	9	71
28427	skunk	46	28	19	3	4	0	07/11/2009	07/12/2009	2	69	31	34.5
291194	katams	50	1	15	0	4	0	05/22/2010	05/26/2010	4	69	1	17.25
192955	zepaz	53	12	14	1	2	0	11/02/2009	11/07/2009	6	69	13	11.5
3246	onion	47	9	21	3	0	0	10/10/2009	10/12/2009	2	68	12	34
122213	kds_ch	0	0	0	0	67	0	08/19/2009	11/16/2010	455	67	0	0.14725274725274726
464776	dmgo	55	40	12	8	0	0	06/22/2011	06/29/2011	8	67	48	8.375
385787	Tourepel	35	31	22	11	9	0	01/16/2011	08/18/2011	214	66	42	0.308411214953271
334075	eggie	0	0	0	0	63	0	09/19/2010	09/07/2011	354	63	0	0.17796610169491525
1055	mkessels	62	62	0	0	0	0	05/14/2006	06/17/2007	400	62	62	0.155
8009	Rubke	54	17	6	3	2	0	10/23/2007	07/29/2010	1011	62	20	0.06132542037586548
5504	OliverH	32	32	12	12	17	10	12/06/2010	09/19/2011	287	61	54	0.21254355400696864
83876	BurnyB	0	0	0	0	61	0	03/31/2011	08/12/2011	135	61	0	0.45185185185185184
7925	anneb	47	31	14	6	0	0	10/28/2009	11/15/2010	383	61	37	0.15926892950391644
140991	wodahl	37	37	23	15	0	0	07/03/2011	07/04/2011	2	60	52	30
120715	ruhri2010	0	0	0	0	60	0	11/16/2009	03/16/2011	486	60	0	0.12345679012345678
138053	pauliusz	38	38	22	1	0	0	02/28/2010	02/28/2010	1	60	39	60
313569	bduijnen	43	25	16	6	0	0	07/16/2010	07/31/2010	15	59	31	3.933333333333333
323782	Peter Boersma	58	5	1	0	0	0	07/25/2010	07/25/2010	1	59	5	59
84754	eduardo_dias	49	34	7	3	1	1	01/12/2009	08/09/2010	574	57	38	0.09930313588850175
6367	mackerski	45	24	12	6	0	0	06/29/2009	07/24/2009	25	57	30	2.28
37137	Derick Rethans	36	36	19	13	1	1	05/09/2011	09/11/2011	125	56	50	0.448
35112	Jozzy	8	4	9	2	39	0	02/25/2010	04/07/2011	407	56	6	0.1375921375921376
521467	telieven	45	40	10	5	0	0	09/13/2011	09/13/2011	1	55	45	55
26299	uboot	54	10	0	0	0	0	04/02/2008	04/03/2008	1	54	10	54
81497	RaffyO	45	15	9	0	0	0	07/09/2009	07/12/2009	3	54	15	18
315679	ErikMin	32	17	20	11	0	0	07/08/2010	07/10/2010	3	52	28	17.333333333333332
28052	CvR	50	0	0	0	0	0	03/02/2008	03/22/2008	20	50	0	2.5
36382	clgowa	42	7	7	1	0	0	08/16/2009	12/09/2009	115	49	8	0.4260869565217391
5080	vassloff	49	49	0	0	0	0	06/11/2007	06/13/2007	3	49	49	16.333333333333332
145099	edwin_wisse	20	16	29	11	0	0	07/09/2010	07/28/2011	384	49	27	0.12760416666666666
166882	wojciech mlynarczyk	32	6	16	1	0	0	09/03/2009	09/03/2009	1	48	7	48
47892	richlv	8	1	3	3	36	0	09/17/2008	12/19/2010	824	47	4	0.05703883495145631
325416	Sammelmuetze	44	44	2	1	0	0	10/07/2010	10/07/2010	1	46	45	46
8259	Myckel	32	1	14	0	0	0	07/28/2007	07/28/2007	1	46	1	46
25641	Geert Schuring	43	8	2	0	0	0	07/10/2008	08/31/2008	53	45	8	0.8490566037735849
56882	seird	26	4	18	1	0	0	08/04/2008	08/06/2008	2	44	5	22
203114	Jeroen Muris	16	13	1	0	27	1	02/12/2010	05/01/2011	443	44	14	0.09932279909706546
9739	landloper	37	0	7	0	0	0	08/08/2007	08/16/2007	8	44	0	5.5
410997	jobvdg	29	14	13	7	1	0	02/21/2011	02/23/2011	2	43	21	21.5
6270	mikes	0	0	0	0	43	0	09/23/2008	03/21/2010	545	43	0	0.07889908256880734
45985	janrikard	0	0	0	0	42	0	10/20/2009	05/13/2010	205	42	0	0.2048780487804878
6975	ulfl	28	3	14	3	0	0	02/16/2008	12/23/2009	677	42	6	0.0620384047267356
109925	WanMil	2	2	6	4	34	0	09/06/2009	05/09/2010	246	42	6	0.17073170731707318
343036	kocr	0	0	0	0	42	0	10/27/2010	11/24/2010	28	42	0	1.5
370275	DJonker	25	17	15	5	0	0	12/30/2010	12/30/2010	1	40	22	40
73507	thom3	33	4	7	4	0	0	02/25/2010	04/03/2010	38	40	8	1.0526315789473684
16290	MichaelK	16	9	23	8	0	0	07/10/2009	07/14/2009	4	39	17	9.75
383309	AtonX	31	31	8	8	0	0	07/02/2011	07/02/2011	1	39	39	39
192896	vussiewussie	17	17	2	1	19	0	06/19/2010	08/04/2010	46	38	18	0.8260869565217391
77947	Roman Guy	0	0	0	0	38	0	02/11/2009	09/13/2010	580	38	0	0.06551724137931035
94936	Arno Peters	34	2	4	0	0	0	10/26/2009	03/06/2011	497	38	2	0.07645875251509054
8619	cetest	23	1	2	1	13	1	10/27/2007	11/25/2010	1126	38	3	0.03374777975133215
39504	malenki	1	1	36	24	0	0	07/08/2009	07/08/2009	1	37	25	37
64159	Quelbs	28	9	9	1	0	0	02/04/2009	02/05/2009	1	37	10	37
125840	Jobw	15	7	22	2	0	0	05/18/2009	06/07/2011	750	37	9	0.04933333333333333
106325	Frank Visser	0	0	0	0	37	0	03/15/2009	03/17/2009	2	37	0	18.5
116044	berndw	0	0	0	0	36	1	01/10/2010	09/09/2011	607	36	1	0.05930807248764415
44956	Seco	36	36	0	0	0	0	11/05/2008	11/05/2008	1	36	36	36
424172	JanWandelaar	10	10	20	11	6	0	05/10/2011	08/14/2011	96	36	21	0.375
351938	Emiel1	1	1	22	20	13	0	02/01/2011	07/27/2011	176	36	21	0.20454545454545456
98099	lzhl	1	0	0	0	35	0	09/12/2009	09/15/2011	733	36	0	0.04911323328785812
288381	arjen	34	7	1	0	0	0	05/20/2010	05/20/2010	1	35	7	35
177084	AlRight	0	0	1	0	34	0	10/08/2009	04/07/2011	547	35	0	0.06398537477148081
45027	PA94	1	1	31	14	2	0	02/09/2009	06/09/2010	486	34	15	0.06995884773662552
50383	amrmap	5	2	8	1	21	0	07/12/2008	05/14/2011	1036	34	3	0.032818532818532815
121812	Bart-Willem	23	5	11	3	0	0	12/10/2009	12/10/2009	1	34	8	34
57199	PolarZoe	17	2	16	0	0	0	08/05/2008	08/05/2008	1	33	2	33
21124	ardjan	21	0	12	0	0	0	12/07/2007	12/07/2007	1	33	0	33
27499	jdent	18	3	15	0	0	0	02/28/2008	02/28/2008	1	33	3	33
2442	Steven Pemberton	18	4	12	3	3	0	08/24/2009	08/24/2009	1	33	7	33
244201	CEDRIC007	0	0	0	0	33	0	04/15/2010	10/26/2010	194	33	0	0.17010309278350516
186267	flori_hh	29	29	3	3	0	0	10/20/2009	11/12/2009	23	32	32	1.391304347826087
316371	Computerfreaked	15	15	12	11	5	2	05/06/2011	09/06/2011	124	32	28	0.25806451612903225
157996	erietvel	22	7	10	2	0	0	08/14/2009	08/14/2009	1	32	9	32
226132	marcvangend	11	6	21	6	0	0	01/28/2010	01/31/2010	4	32	12	8
120369	tom63452	23	22	6	2	2	0	09/28/2009	09/28/2009	1	31	24	31
142776	dedNikifor	0	0	0	0	31	0	11/20/2009	09/07/2011	656	31	0	0.04725609756097561
35313	ElDiabolo	0	0	30	0	0	0	08/26/2008	08/30/2008	4	30	0	7.5
203503	Felch	29	14	1	1	0	0	12/01/2009	12/01/2009	1	30	15	30
367508	fazli	20	14	0	0	9	0	11/05/2010	11/05/2010	1	29	14	29
58404	f00t	11	5	18	10	0	0	08/12/2008	07/15/2009	337	29	15	0.08605341246290801
136448	Juggler	16	5	13	12	0	0	06/17/2009	06/17/2009	1	29	17	29
7203	ToffeHoff	8	2	7	1	14	0	02/16/2009	05/30/2011	833	29	3	0.03481392557022809
55741	Mdri	0	0	0	0	28	0	01/19/2010	01/12/2011	358	28	0	0.0782122905027933
