uid	username	nodes	cur nodes	ways	cur ways	relations	cur rels	first	last	days active	total edits	current objects	avg edits/day
88448	Ted Pottage	0	0	0	0	4	0	05/10/2011	05/12/2011	3	4	0	1.3333333333333333
47926	HvW	0	0	0	0	4	0	06/01/2009	06/01/2009	1	4	0	4
128534	greencaps	0	0	0	0	4	0	12/12/2009	08/30/2010	261	4	0	0.01532567049808429
4049	randomjunk	4	3	0	0	0	0	07/14/2009	07/14/2009	1	4	3	4
84681	SK53	0	0	0	0	4	0	10/20/2009	10/20/2009	1	4	0	4
65340	nis2082	4	0	0	0	0	0	09/03/2008	09/03/2008	1	4	0	4
170596	Mason11987	0	0	0	0	4	0	09/11/2009	09/11/2009	1	4	0	4
14078	fröstel	0	0	0	0	4	0	03/21/2008	03/30/2009	375	4	0	0.010666666666666666
177165	Ant70	0	0	0	0	4	0	09/24/2009	10/09/2009	16	4	0	0.25
278068	wieke	0	0	0	0	4	0	05/05/2010	05/09/2010	5	4	0	0.8
32621	TEL0000	0	0	0	0	4	0	08/09/2008	08/09/2008	1	4	0	4
4559	RichardB	0	0	0	0	4	0	11/03/2008	05/04/2009	182	4	0	0.02197802197802198
179033	Radeln	0	0	0	0	4	0	10/09/2010	03/11/2011	153	4	0	0.026143790849673203
380954	Sanek1984	0	0	0	0	4	0	12/22/2010	03/16/2011	84	4	0	0.047619047619047616
88462	Velella	0	0	0	0	4	0	06/03/2009	09/28/2009	118	4	0	0.03389830508474576
45460	steijn	0	0	0	0	4	0	03/08/2009	03/08/2009	1	4	0	4
118033	hagenaah	2	0	2	0	0	0	07/11/2009	07/11/2009	1	4	0	4
26825	Warofdreams	0	0	0	0	4	0	04/03/2009	01/21/2010	293	4	0	0.013651877133105802
83557	Esperanza36	0	0	0	0	4	0	02/19/2009	02/19/2009	1	4	0	4
3234	Jon Burgess	0	0	3	0	1	0	09/30/2007	11/13/2007	45	4	0	0.08888888888888889
130472	fx99	0	0	0	0	4	0	01/30/2010	03/20/2010	50	4	0	0.08
59477	daan	3	2	1	1	0	0	07/21/2010	08/04/2010	14	4	3	0.2857142857142857
127420	Charles	4	2	0	0	0	0	05/22/2009	05/22/2009	1	4	2	4
128098	Nikolaich	0	0	0	0	4	0	06/19/2010	06/30/2010	11	4	0	0.36363636363636365
127606	loir	0	0	0	0	4	0	11/29/2010	09/13/2011	289	4	0	0.01384083044982699
108666	b10m	4	0	0	0	0	0	03/19/2009	03/20/2009	1	4	0	4
36870	Erik Lundin	0	0	0	0	4	0	06/21/2009	05/16/2010	330	4	0	0.012121212121212121
37548	Marcussacapuces91	0	0	0	0	4	1	01/13/2011	09/11/2011	241	4	1	0.016597510373443983
39762	dartial	0	0	0	0	4	0	02/18/2009	02/18/2009	1	4	0	4
103464	al-yazdi	0	0	0	0	4	0	05/28/2009	04/06/2011	678	4	0	0.0058997050147492625
10475	riad	4	1	0	0	0	0	07/13/2009	07/13/2009	1	4	1	4
152289	cgu66	3	3	1	1	0	0	10/01/2009	04/07/2011	554	4	4	0.007220216606498195
230707	stanton	0	0	0	0	4	0	04/06/2010	08/15/2011	497	4	0	0.008048289738430584
57645	KartoGrapHiti	0	0	0	0	4	0	03/10/2009	12/27/2010	658	4	0	0.0060790273556231
999	mikelmaron	4	3	0	0	0	0	05/27/2006	07/06/2009	1137	4	3	0.003518029903254178
11519	PaulW	3	0	0	0	1	0	09/11/2008	09/21/2008	10	4	0	0.4
48441	Luciano B	0	0	0	0	4	0	09/14/2009	05/18/2010	246	4	0	0.016260162601626018
29974	iuvenalis	3	0	1	0	0	0	03/07/2008	03/07/2008	1	4	0	4
18068	AltijdVerdwaald	0	0	0	0	4	0	07/15/2009	08/01/2010	383	4	0	0.010443864229765013
107257	FrViPofm	1	1	0	0	3	0	11/01/2009	06/10/2010	222	4	1	0.018018018018018018
145231	woodpeck_repair	0	0	0	0	3	1	12/09/2010	03/11/2011	93	3	1	0.03225806451612903
15578	Stevie D	0	0	0	0	3	0	12/25/2008	12/25/2008	1	3	0	3
145146	beunch	0	0	0	0	3	0	09/02/2009	11/15/2009	74	3	0	0.04054054054054054
183450	cypriend	3	1	0	0	0	0	12/11/2010	12/14/2010	3	3	1	1
189598	zdforum	0	0	0	0	3	0	10/24/2009	12/14/2010	417	3	0	0.007194244604316547
73195	Niels Leenheer	0	0	0	0	3	0	05/19/2009	06/01/2009	13	3	0	0.23076923076923078
27070	Maurits	3	1	0	0	0	0	02/11/2008	02/11/2008	1	3	1	3
104270	eribog	0	0	0	0	3	0	04/12/2011	09/07/2011	149	3	0	0.020134228187919462
18496	Matthijs van Heerikhuize	3	0	0	0	0	0	11/08/2007	11/08/2007	1	3	0	3
55988	Masch	0	0	0	0	3	0	09/16/2008	06/17/2009	274	3	0	0.010948905109489052
449017	bes_internal	3	3	0	0	0	0	08/04/2011	08/04/2011	1	3	3	3
96304	And Ag	0	0	0	0	3	0	10/02/2009	10/18/2009	17	3	0	0.17647058823529413
1186	NicRoets	2	0	1	0	0	0	07/29/2009	07/29/2009	1	3	0	3
52154	zgremlin	0	0	0	0	3	0	06/10/2009	01/11/2010	215	3	0	0.013953488372093023
491891	Renes	0	0	3	0	0	0	07/20/2011	07/20/2011	1	3	0	3
13436	hkucharek	1	1	2	2	0	0	11/13/2010	11/13/2010	1	3	3	3
253474	Donderlust	3	1	0	0	0	0	03/29/2010	03/31/2010	3	3	1	1
308901	MrFrem82	0	0	0	0	3	0	09/02/2010	09/06/2010	5	3	0	0.6
222237	Monitor	0	0	0	0	3	0	05/04/2011	07/26/2011	84	3	0	0.03571428571428571
441370	jschaasberg	2	0	1	0	0	0	04/25/2011	04/25/2011	1	3	0	3
280947	ruszrzd	0	0	0	0	3	0	05/05/2010	05/05/2010	1	3	0	3
202699	Splodge	0	0	0	0	3	0	12/05/2009	12/05/2009	1	3	0	3
28378	PHerison	0	0	0	0	3	0	12/20/2008	02/18/2009	61	3	0	0.04918032786885246
136694	Erik@Zevenhuizen	0	0	0	0	3	0	02/16/2011	09/01/2011	197	3	0	0.015228426395939087
6923	benbono	1	0	0	0	2	0	01/29/2008	02/01/2008	3	3	0	1
328379	rolfkleef	2	1	1	1	0	0	08/07/2010	12/17/2010	133	3	2	0.022556390977443608
161619	FvGordon	0	0	0	0	3	0	04/17/2010	08/21/2011	492	3	0	0.006097560975609756
93475	F1rst_Timer	0	0	0	0	3	0	02/09/2009	02/09/2009	1	3	0	3
50321	rrr	3	2	0	0	0	0	07/27/2009	10/14/2009	80	3	2	0.0375
52602	falcius	0	0	0	0	3	0	04/30/2009	04/30/2009	1	3	0	3
148025	mvrban	0	0	0	0	3	0	11/16/2009	06/11/2010	207	3	0	0.014492753623188406
164418	Rienk	0	0	0	0	3	0	10/15/2009	12/16/2009	63	3	0	0.047619047619047616
36212	jlw	1	0	2	0	0	0	04/27/2008	04/27/2008	1	3	0	3
381178	qwerter	0	0	0	0	3	1	06/23/2011	09/17/2011	86	3	1	0.03488372093023256
10019	Xaa	0	0	3	0	0	0	09/21/2007	09/21/2007	1	3	0	3
209191	Basilmap	0	0	0	0	3	0	12/03/2010	12/11/2010	9	3	0	0.3333333333333333
317379	Hjvfy	0	0	0	0	3	0	11/05/2010	11/25/2010	20	3	0	0.15
56631	LarsF	0	0	0	0	3	0	11/12/2008	11/12/2008	1	3	0	3
204176	Eneboer	0	0	3	3	0	0	12/02/2009	12/02/2009	1	3	3	3
105255	Sven L	3	2	0	0	0	0	03/27/2011	03/27/2011	1	3	2	3
467585	gpstrack1506	0	0	0	0	3	0	06/26/2011	07/12/2011	16	3	0	0.1875
59345	extropy	0	0	0	0	3	0	02/21/2010	03/14/2010	21	3	0	0.14285714285714285
56410	andis_project	0	0	0	0	3	0	05/15/2009	09/20/2010	493	3	0	0.006085192697768763
16478	Raymond	0	0	0	0	3	0	12/20/2008	05/14/2010	510	3	0	0.0058823529411764705
51062	el-micha	0	0	0	0	3	0	08/25/2008	09/08/2008	15	3	0	0.2
110461	MAcher	0	0	0	0	3	0	01/22/2011	03/25/2011	63	3	0	0.047619047619047616
155902	jodejo	0	0	0	0	3	0	08/14/2010	08/14/2010	1	3	0	3
64588	robos	3	1	0	0	0	0	01/02/2010	01/02/2010	1	3	1	3
503358	Whimself	0	0	0	0	3	2	08/09/2011	08/09/2011	1	3	2	3
179606	vandevliert	3	0	0	0	0	0	09/29/2009	09/29/2009	1	3	0	3
729	rjmunro	0	0	3	1	0	0	10/29/2008	10/29/2008	1	3	1	3
5862	sturmflut	3	1	0	0	0	0	08/24/2009	08/24/2009	1	3	1	3
36178	janw	3	0	0	0	0	0	09/09/2008	09/09/2008	1	3	0	3
190711	Zulu	3	1	0	0	0	0	05/23/2011	07/19/2011	58	3	1	0.05172413793103448
376084	Sedan128	0	0	0	0	3	0	02/05/2011	02/05/2011	1	3	0	3
493472	DrJohnM	0	0	3	3	0	0	08/17/2011	08/17/2011	1	3	3	3
72235	Basstoelpel	0	0	1	1	2	0	01/08/2011	04/30/2011	112	3	1	0.026785714285714284
3560	Firefishy	2	2	1	0	0	0	03/29/2009	09/18/2009	173	3	2	0.017341040462427744
149719	Bloodmage	0	0	0	0	3	0	07/11/2010	04/16/2011	279	3	0	0.010752688172043012
246966	Buergmann	0	0	0	0	3	0	05/12/2010	05/26/2010	15	3	0	0.2
85426	CaptainMap	0	0	0	0	3	0	02/03/2009	02/09/2009	6	3	0	0.5
5164	woodpeck	0	0	1	1	2	2	08/03/2008	07/02/2011	1063	3	3	0.0028222013170272815
18522	jerom	0	0	3	0	0	0	05/30/2009	05/30/2009	1	3	0	3
6669	Elwood	0	0	0	0	3	0	02/26/2010	05/01/2010	65	3	0	0.046153846153846156
66240	puetti	0	0	0	0	3	0	12/04/2010	12/12/2010	8	3	0	0.375
20566	kresp0	3	0	0	0	0	0	12/02/2007	12/02/2007	1	3	0	3
330861	Daemon-FF	0	0	0	0	3	0	08/27/2010	09/07/2010	12	3	0	0.25
202858	kellerma	1	0	2	2	0	0	02/23/2011	04/04/2011	41	3	2	0.07317073170731707
217346	Shatics	0	0	0	0	3	0	01/22/2010	01/22/2010	1	3	0	3
269466	vfjj	0	0	0	0	3	0	03/20/2011	03/20/2011	1	3	0	3
205175	roscolosco	0	0	0	0	3	0	01/26/2011	03/10/2011	44	3	0	0.06818181818181818
248906	schneebaer	0	0	0	0	3	0	03/18/2010	03/19/2010	1	3	0	3
460298	Margaretcompl	2	1	1	1	0	0	05/25/2011	05/25/2011	1	3	2	3
417622	T-101	0	0	0	0	3	0	03/23/2011	03/23/2011	1	3	0	3
28556	cycleP	0	0	0	0	3	0	08/28/2008	08/31/2008	3	3	0	1
189624	RonGps	1	1	0	0	2	0	08/25/2010	08/30/2010	6	3	1	0.5
11132	liosha	0	0	0	0	3	0	09/05/2009	09/05/2009	1	3	0	3
5632	matt_gnu	0	0	0	0	3	0	12/04/2009	12/03/2010	364	3	0	0.008241758241758242
17422	meppen7	0	0	0	0	3	0	01/25/2010	01/25/2010	1	3	0	3
232312	ike88	0	0	3	1	0	0	05/05/2010	05/05/2010	1	3	1	3
172947	OSMicha	0	0	0	0	3	0	05/14/2010	05/14/2010	1	3	0	3
57206	Magnus Bäck	0	0	0	0	3	0	03/07/2010	03/13/2010	7	3	0	0.42857142857142855
81244	rurseekatze	0	0	0	0	3	0	05/16/2010	09/09/2011	482	3	0	0.006224066390041493
60744	motlib	0	0	1	0	1	0	08/25/2009	05/08/2010	256	2	0	0.0078125
368594	ezelhaar	2	0	0	0	0	0	11/08/2010	11/08/2010	1	2	0	2
183436	mtb	0	0	0	0	2	0	08/28/2010	09/23/2010	26	2	0	0.07692307692307693
9942	bz2	0	0	0	0	2	0	12/02/2010	12/02/2010	1	2	0	2
10230	kjnpbr	0	0	0	0	2	0	03/02/2009	03/02/2009	1	2	0	2
128160	sebastiaan	0	0	2	0	0	0	05/27/2009	05/27/2009	1	2	0	2
172364	skajline	2	1	0	0	0	0	09/14/2009	09/14/2009	1	2	1	2
367475	vukan	0	0	0	0	2	0	11/05/2010	11/06/2010	2	2	0	1
8732	xylome2	1	0	0	0	1	0	10/24/2008	12/11/2008	49	2	0	0.04081632653061224
64408	cupofcoffee	0	0	0	0	2	0	04/11/2010	04/11/2010	1	2	0	2
414565	dfcz55	0	0	0	0	2	0	03/20/2011	03/23/2011	3	2	0	0.6666666666666666
97011	VWkever	0	0	0	0	2	0	04/06/2009	07/27/2009	112	2	0	0.017857142857142856
70012	Jinx71	0	0	0	0	2	0	01/17/2009	01/24/2010	373	2	0	0.005361930294906166
347929	hint	0	0	0	0	2	1	07/10/2011	08/26/2011	48	2	1	0.041666666666666664
10142	JasperM	2	0	0	0	0	0	07/10/2007	07/10/2007	1	2	0	2
104912	Sir Lancelot	0	0	0	0	2	0	09/30/2009	10/20/2010	385	2	0	0.005194805194805195
114316	Blink2	1	0	1	0	0	0	04/07/2009	04/07/2009	1	2	0	2
313707	Brent Jilk	0	0	0	0	2	0	08/15/2010	08/15/2010	1	2	0	2
91056	Yarl	0	0	0	0	2	0	05/06/2010	05/24/2010	18	2	0	0.1111111111111111
346838	brunnen	0	0	0	0	2	0	03/01/2011	03/01/2011	1	2	0	2
149892	HACKimAbey	2	0	0	0	0	0	09/02/2009	09/02/2009	1	2	0	2
52915	Dwi Secundus	0	0	0	0	2	0	09/18/2008	03/03/2009	166	2	0	0.012048192771084338
12494	Aleksandr Dezhin	0	0	0	0	2	0	07/07/2009	01/02/2010	180	2	0	0.011111111111111112
247193	yjq88d	0	0	0	0	2	0	05/19/2010	05/19/2010	1	2	0	2
402477	Eelceau	2	1	0	0	0	0	03/10/2011	03/10/2011	1	2	1	2
194647	BertTijhuis	0	0	0	0	2	0	10/28/2010	10/28/2010	1	2	0	2
209183	FLO	2	1	0	0	0	0	12/16/2009	12/16/2009	1	2	1	2
102554	Jezevec	0	0	0	0	2	0	11/17/2009	07/10/2010	235	2	0	0.00851063829787234
189297	Tessa123	0	0	0	0	2	0	12/09/2009	12/16/2009	7	2	0	0.2857142857142857
58410	tlacuilo	0	0	0	0	2	0	06/21/2009	06/21/2009	1	2	0	2
43566	anbr	0	0	0	0	2	0	08/18/2010	11/14/2010	89	2	0	0.02247191011235955
51757	kolibri	0	0	0	0	2	0	08/07/2008	09/26/2008	50	2	0	0.04
11461	rulli	2	0	0	0	0	0	10/27/2007	10/27/2007	1	2	0	2
73554	e_j_h_polle	0	0	0	0	2	0	06/15/2011	06/27/2011	13	2	0	0.15384615384615385
96069	theophrastos	0	0	1	0	1	0	12/14/2009	11/20/2010	341	2	0	0.005865102639296188
100952	elmarburke	0	0	0	0	2	0	09/01/2010	09/01/2010	1	2	0	2
7596	ck3d	0	0	0	0	2	0	06/13/2010	06/13/2010	1	2	0	2
137	simone	2	0	0	0	0	0	07/08/2009	07/08/2009	1	2	0	2
411078	Degtiarev	0	0	0	0	2	0	02/19/2011	08/22/2011	185	2	0	0.010810810810810811
245942	Ozab	0	0	0	0	2	0	01/12/2011	01/12/2011	1	2	0	2
6390	grenzdebil_bonn	0	0	0	0	2	0	07/14/2009	07/14/2009	1	2	0	2
53803	ababy	0	0	0	0	2	0	12/29/2008	12/29/2008	1	2	0	2
451419	michelvdriet	0	0	0	0	2	0	05/08/2011	05/08/2011	1	2	0	2
63107	brogo	0	0	0	0	2	0	04/28/2010	05/13/2010	15	2	0	0.13333333333333333
29084	stoecker	0	0	1	0	1	0	09/12/2008	06/16/2010	643	2	0	0.003110419906687403
7811	wunni	0	0	0	0	2	0	07/31/2008	07/31/2008	1	2	0	2
76269	Snusmumriken	2	1	0	0	0	0	09/13/2009	11/07/2010	421	2	1	0.004750593824228029
124434	edwtie	0	0	0	0	2	0	11/20/2010	11/20/2010	1	2	0	2
234674	mjstuur	0	0	0	0	2	0	02/18/2010	02/18/2010	1	2	0	2
238405	jakob5000	2	0	0	0	0	0	02/26/2010	02/26/2010	1	2	0	2
8296	kuede	0	0	0	0	2	0	08/31/2010	04/21/2011	234	2	0	0.008547008547008548
53911	florianheer	0	0	0	0	2	0	08/16/2008	09/02/2008	17	2	0	0.11764705882352941
177941	WOSI	2	1	0	0	0	0	09/25/2009	09/25/2009	1	2	1	2
5265	ivansanchez	2	0	0	0	0	0	04/23/2009	07/12/2009	81	2	0	0.024691358024691357
308490	JohnGeorge	0	0	0	0	2	0	06/23/2010	06/23/2010	1	2	0	2
150579	White-Elephant	0	0	0	0	2	0	11/22/2009	06/05/2010	195	2	0	0.010256410256410256
61319	Zarmac	0	0	2	0	0	0	07/02/2009	07/02/2009	1	2	0	2
246	moyogo	0	0	0	0	2	0	09/07/2009	09/21/2009	14	2	0	0.14285714285714285
53175	Luccass	0	0	0	0	2	0	06/27/2009	07/16/2009	19	2	0	0.10526315789473684
252902	ArnoldJonk	2	0	0	0	0	0	03/27/2010	03/27/2010	1	2	0	2
187583	Zetep	0	0	0	0	2	0	07/25/2010	07/25/2010	1	2	0	2
72151	GeorgFausB	0	0	0	0	2	0	02/02/2010	02/03/2010	2	2	0	1
117689	foxandpotatoes	0	0	0	0	2	0	02/28/2011	03/13/2011	13	2	0	0.15384615384615385
45243	odna	0	0	0	0	2	0	06/23/2011	06/23/2011	1	2	0	2
299932	iddqd	0	0	0	0	2	0	06/06/2010	06/06/2010	1	2	0	2
202660	ams1234	2	1	0	0	0	0	11/28/2009	11/28/2009	1	2	1	2
510099	AGee	0	0	2	2	0	0	08/25/2011	09/15/2011	22	2	2	0.09090909090909091
17286	Pieren	0	0	0	0	2	0	11/28/2009	12/09/2009	11	2	0	0.18181818181818182
91225	tms13	0	0	0	0	2	0	04/30/2010	04/30/2010	1	2	0	2
26348	Rodolphe Quiédeville	2	1	0	0	0	0	10/11/2010	10/19/2010	8	2	1	0.25
81170	Beteille	0	0	0	0	2	0	04/08/2009	04/08/2009	1	2	0	2
178186	mdk	0	0	0	0	2	0	12/06/2009	12/08/2009	2	2	0	1
73722	elpbatista	1	1	1	0	0	0	05/28/2009	05/28/2009	1	2	1	2
90262	ClickKlack	0	0	0	0	2	0	01/09/2010	01/10/2010	2	2	0	1
74617	JohnSmith	2	0	0	0	0	0	07/28/2010	07/30/2010	2	2	0	1
140521	Fortress	0	0	0	0	2	0	01/11/2010	04/10/2010	90	2	0	0.022222222222222223
187563	Owin_wan_kenobi	2	1	0	0	0	0	06/07/2011	06/07/2011	1	2	1	2
17497	katpatuka	0	0	0	0	2	0	09/25/2009	09/25/2009	1	2	0	2
41362	Eriks Zelenka	0	0	0	0	2	0	11/07/2009	11/08/2009	1	2	0	2
322818	RenO	0	0	2	2	0	0	08/04/2010	08/04/2010	1	2	2	2
409763	const_st	0	0	0	0	2	0	05/10/2011	05/28/2011	19	2	0	0.10526315789473684
42220	longsch	0	0	0	0	2	0	09/05/2009	03/04/2010	181	2	0	0.011049723756906077
53559	Miple	0	0	0	0	2	0	04/27/2010	05/05/2010	8	2	0	0.25
6484	seufer_wolle	1	0	1	0	0	0	07/11/2009	07/11/2009	1	2	0	2
517765	VirWayer	0	0	0	0	2	0	09/08/2011	09/15/2011	8	2	0	0.25
38935	Roebuck	0	0	0	0	2	0	08/10/2008	03/15/2009	218	2	0	0.009174311926605505
79528	Eberth	0	0	0	0	2	0	02/08/2009	02/08/2009	1	2	0	2
151374	Sembola	0	0	0	0	2	0	12/24/2009	12/01/2010	343	2	0	0.0058309037900874635
193855	zss	0	0	0	0	2	0	08/24/2010	08/25/2011	367	2	0	0.005449591280653951
223558	tonkow1993	0	0	0	0	2	0	01/24/2010	01/25/2010	1	2	0	2
135254	Tobi-rr	0	0	0	0	2	0	08/20/2009	09/08/2009	20	2	0	0.1
118185	albertux	0	0	0	0	2	0	08/11/2009	08/23/2009	13	2	0	0.15384615384615385
68535	DennisP	0	0	0	0	2	0	11/29/2008	11/29/2008	1	2	0	2
204843	IPOQI	2	0	0	0	0	0	12/04/2009	12/04/2009	1	2	0	2
136008	Gandhi	0	0	0	0	2	0	12/02/2010	12/02/2010	1	2	0	2
51266	quini	0	0	0	0	2	0	07/29/2009	07/29/2009	1	2	0	2
6045	remco	1	1	1	1	0	0	10/07/2007	10/07/2007	1	2	2	2
399713	cptjack	2	1	0	0	0	0	02/08/2011	02/24/2011	17	2	1	0.11764705882352941
6624	Gints	0	0	0	0	2	0	07/15/2009	07/15/2009	1	2	0	2
308	MichaelCollinson	2	1	0	0	0	0	11/05/2008	07/15/2009	252	2	1	0.007936507936507936
148127	Thomas73	0	0	0	0	2	0	12/07/2009	12/07/2009	1	2	0	2
130323	danme	0	0	0	0	2	0	07/04/2009	09/27/2009	85	2	0	0.023529411764705882
42618	m0ep	0	0	0	0	2	0	03/07/2009	05/28/2009	82	2	0	0.024390243902439025
119733	PostFix	0	0	0	0	2	0	05/08/2009	05/23/2009	16	2	0	0.125
7010	GarryX3D	0	0	0	0	2	1	05/26/2011	09/14/2011	112	2	1	0.017857142857142856
139087	premarnava	2	1	0	0	0	0	06/26/2009	06/26/2009	1	2	1	2
467857	ma5ter	0	0	0	0	2	0	06/19/2011	07/01/2011	12	2	0	0.16666666666666666
11776	Marcus Wolschon	0	0	0	0	2	0	08/02/2008	09/29/2009	424	2	0	0.0047169811320754715
89943	Bengatzer	0	0	0	0	2	0	05/04/2009	05/04/2009	1	2	0	2
242371	le_bistrot	0	0	0	0	2	0	08/13/2011	08/14/2011	2	2	0	1
61493	Mapinator	0	0	0	0	2	0	07/24/2011	07/24/2011	1	2	0	2
23932	Wouter Tebbens	2	0	0	0	0	0	01/11/2008	01/11/2008	1	2	0	2
207656	Youry	2	2	0	0	0	0	12/12/2009	12/12/2009	1	2	2	2
69625	Eugene120	0	0	0	0	2	0	09/06/2009	05/19/2010	256	2	0	0.0078125
194423	Ser V	0	0	0	0	2	0	12/24/2009	12/24/2009	1	2	0	2
308642	Zykure	0	0	0	0	2	0	10/22/2010	11/02/2010	12	2	0	0.16666666666666666
9593	pebe	0	0	0	0	2	0	07/22/2008	08/01/2008	11	2	0	0.18181818181818182
249576	oom	0	0	0	0	2	0	01/23/2011	06/19/2011	147	2	0	0.013605442176870748
164096	osm_contrib	0	0	0	0	2	0	10/06/2009	12/18/2009	74	2	0	0.02702702702702703
389774	rdevre	2	0	0	0	0	0	12/30/2010	12/30/2010	1	2	0	2
35638	ddixon	0	0	0	0	2	0	12/29/2008	06/11/2009	164	2	0	0.012195121951219513
235800	uber	0	0	2	0	0	0	02/20/2010	02/20/2010	1	2	0	2
126019	Jarrattp	2	0	0	0	0	0	11/21/2009	11/21/2009	1	2	0	2
61005	nkbre	0	0	0	0	2	0	01/11/2009	01/11/2009	1	2	0	2
146210	ccdd	0	0	0	0	2	0	08/28/2009	08/28/2009	1	2	0	2
7045	Xuacu	1	1	0	0	1	0	04/06/2011	04/06/2011	1	2	1	2
372928	Ruan007	2	0	0	0	0	0	11/19/2010	11/19/2010	1	2	0	2
64578	Serpens	2	2	0	0	0	0	01/03/2010	01/03/2010	1	2	2	2
164649	Carnager	1	0	1	0	0	0	08/28/2009	08/28/2009	1	2	0	2
118623	hknk1	0	0	0	0	2	0	06/11/2010	02/13/2011	247	2	0	0.008097165991902834
21197	DePolaf	0	0	2	0	0	0	12/07/2007	12/07/2007	1	2	0	2
133332	AMDmi3	0	0	0	0	2	0	09/26/2010	10/29/2010	34	2	0	0.058823529411764705
490974	Ruud444	0	0	0	0	2	0	07/17/2011	07/17/2011	1	2	0	2
12827	garmini	0	0	0	0	2	0	08/26/2008	08/26/2008	1	2	0	2
7547	edinorog	0	0	0	0	2	0	02/06/2011	02/19/2011	13	2	0	0.15384615384615385
1892	JLS	0	0	0	0	2	0	11/08/2009	11/08/2009	1	2	0	2
184928	John68	0	0	0	0	2	0	05/14/2011	05/14/2011	1	2	0	2
131244	Torx	0	0	0	0	2	0	10/01/2009	10/01/2009	1	2	0	2
380029	Chris7	0	0	0	0	2	0	01/01/2011	01/12/2011	12	2	0	0.16666666666666666
388342	jkbtb	2	2	0	0	0	0	06/23/2011	06/23/2011	1	2	2	2
61533	spull	0	0	0	0	2	0	03/10/2010	03/10/2010	1	2	0	2
78411	tkoen	0	0	0	0	2	0	11/08/2008	11/14/2008	7	2	0	0.2857142857142857
266838	sublevel7	0	0	0	0	2	0	05/02/2010	05/02/2010	1	2	0	2
7260	studerap	0	0	0	0	2	0	06/08/2008	06/08/2008	1	2	0	2
9903	ervano	2	0	0	0	0	0	06/27/2010	06/27/2010	1	2	0	2
239397	jaspis	0	0	0	0	2	0	07/21/2010	07/31/2010	11	2	0	0.18181818181818182
416118	erikvanderzee	2	0	0	0	0	0	03/01/2011	03/01/2011	1	2	0	2
521065	ridouan	0	0	2	2	0	0	09/13/2011	09/13/2011	1	2	2	2
95293	Nightdive	0	0	0	0	2	0	08/01/2009	02/24/2010	207	2	0	0.00966183574879227
104388	Robert Collier	0	0	0	0	2	0	04/22/2009	04/22/2009	1	2	0	2
211018	pashgan	0	0	0	0	2	0	06/24/2010	06/19/2011	361	2	0	0.00554016620498615
215730	Sloppie	0	0	0	0	2	0	01/08/2010	01/08/2010	1	2	0	2
130175	Imp	0	0	0	0	2	0	06/10/2011	09/02/2011	85	2	0	0.023529411764705882
146178	Anton Gubarkov	0	0	0	0	2	0	07/17/2009	07/21/2009	5	2	0	0.4
272075	lavano	0	0	0	0	2	0	05/31/2010	05/31/2010	1	2	0	2
498495	gid68	0	0	0	0	2	0	07/31/2011	07/31/2011	1	2	0	2
45684	Niouta	0	0	0	0	2	0	04/14/2009	12/06/2009	237	2	0	0.008438818565400843
327907	wyo	0	0	0	0	2	0	10/08/2010	10/08/2010	1	2	0	2
13368	tomtomtom	2	0	0	0	0	0	09/13/2007	09/14/2007	1	2	0	2
110639	aighes	0	0	0	0	2	0	04/15/2010	10/13/2010	181	2	0	0.011049723756906077
12783	Thomas Matern	0	0	2	0	0	0	12/15/2007	12/15/2007	1	2	0	2
228350	drtom	0	0	0	0	2	0	03/23/2010	03/23/2010	1	2	0	2
232992	sapto	2	1	0	0	0	0	02/15/2010	03/27/2010	41	2	1	0.04878048780487805
63658	godsdog	0	0	0	0	1	0	12/18/2010	12/18/2010	1	1	0	1
36226	Henry Loenwind	0	0	0	0	1	0	10/08/2008	10/08/2008	1	1	0	1
193512	Pyknite	0	0	0	0	1	0	11/12/2009	11/12/2009	1	1	0	1
462959	deepblue66	0	0	0	0	1	0	06/24/2011	06/24/2011	1	1	0	1
