uid	username	nodes	cur nodes	ways	cur ways	relations	cur rels	first	last	days active	total edits	current objects	avg edits/day
376459	Bobby Dazzler	1	1	0	0	0	0	06/24/2011	06/24/2011	1	1	1	1
98682	Stéphane Péchard	0	0	1	0	0	0	12/17/2009	12/17/2009	1	1	0	1
54824	pobept	0	0	0	0	1	0	05/26/2009	05/26/2009	1	1	0	1
21555	joostdejong	1	1	0	0	0	0	02/24/2011	02/24/2011	1	1	1	1
59547	spielmops	0	0	0	0	1	0	05/06/2009	05/06/2009	1	1	0	1
124870	Walkingmage	0	0	0	0	1	0	12/08/2010	12/08/2010	1	1	0	1
26153	cytrinox	0	0	0	0	1	0	08/05/2008	08/05/2008	1	1	0	1
64437	mce	1	1	0	0	0	0	11/24/2009	11/24/2009	1	1	1	1
24572	sly	0	0	0	0	1	0	01/26/2010	01/26/2010	1	1	0	1
123946	Martin_D	0	0	0	0	1	0	06/11/2009	06/11/2009	1	1	0	1
386743	Mosqit	0	0	0	0	1	0	03/28/2011	03/28/2011	1	1	0	1
86922	dusky	0	0	0	0	1	0	06/01/2009	06/01/2009	1	1	0	1
130277	Teuxe	0	0	0	0	1	0	02/23/2011	02/23/2011	1	1	0	1
83464	MVG38	0	0	0	0	1	0	12/28/2010	12/28/2010	1	1	0	1
353558	wonderfullwb	1	1	0	0	0	0	10/01/2010	10/01/2010	1	1	1	1
125687	tubeli	0	0	1	1	0	0	04/25/2010	04/25/2010	1	1	1	1
24256	oglord	0	0	0	0	1	0	12/21/2009	12/21/2009	1	1	0	1
85113	ckristijan	1	0	0	0	0	0	03/02/2010	03/02/2010	1	1	0	1
43745	vpaul	0	0	0	0	1	0	05/01/2009	05/01/2009	1	1	0	1
46	FrankM	0	0	0	0	1	0	07/20/2008	07/20/2008	1	1	0	1
29504	Kurt Roeckx	0	0	0	0	1	0	09/27/2009	09/27/2009	1	1	0	1
165465	MaXeP	0	0	0	0	1	0	08/23/2010	08/23/2010	1	1	0	1
286114	MyPoi	1	1	0	0	0	0	05/11/2010	05/11/2010	1	1	1	1
102899	stw1701	0	0	0	0	1	0	07/02/2009	07/02/2009	1	1	0	1
47126	NAVSTAR	0	0	0	0	1	0	06/13/2010	06/13/2010	1	1	0	1
125339	efred	0	0	0	0	1	0	08/26/2011	08/26/2011	1	1	0	1
83291	Surly	0	0	0	0	1	0	08/12/2011	08/12/2011	1	1	0	1
186651	Teddych	0	0	0	0	1	0	11/16/2009	11/16/2009	1	1	0	1
461945	poppei82	0	0	0	0	1	0	07/05/2011	07/05/2011	1	1	0	1
368484	jolarti	1	0	0	0	0	0	11/08/2010	11/08/2010	1	1	0	1
38035	turtle	0	0	0	0	1	0	04/16/2010	04/16/2010	1	1	0	1
82210	ViewFromTheBoundary	1	0	0	0	0	0	09/08/2009	09/08/2009	1	1	0	1
334153	Alexander Roalter	0	0	0	0	1	0	11/06/2010	11/06/2010	1	1	0	1
158153	jetthe	0	0	0	0	1	0	01/17/2010	01/17/2010	1	1	0	1
4622	mcknut	1	0	0	0	0	0	07/11/2009	07/11/2009	1	1	0	1
209460	AlexZolotarev	1	0	0	0	0	0	03/07/2011	03/07/2011	1	1	0	1
66182	Mauski	0	0	0	0	1	0	07/21/2009	07/21/2009	1	1	0	1
52047	Asbjørn Sloth Tønnesen	0	0	0	0	1	0	09/20/2009	09/20/2009	1	1	0	1
3980	TomH	1	0	0	0	0	0	11/25/2007	11/25/2007	1	1	0	1
115651	Konrad Aust	0	0	0	0	1	0	10/23/2009	10/23/2009	1	1	0	1
165061	keinname	0	0	0	0	1	0	11/07/2010	11/07/2010	1	1	0	1
510827	MacTarmac	0	0	0	0	1	1	09/11/2011	09/11/2011	1	1	1	1
97421	vespex	0	0	0	0	1	0	02/16/2010	02/16/2010	1	1	0	1
522402	Melissa1982	0	0	0	0	1	0	09/16/2011	09/16/2011	1	1	0	1
86889	kowoma	0	0	0	0	1	0	03/14/2009	03/14/2009	1	1	0	1
281380	Dave G	1	0	0	0	0	0	05/03/2010	05/03/2010	1	1	0	1
332493	bazgal	0	0	0	0	1	0	05/26/2011	05/26/2011	1	1	0	1
7900	Emmanuel Pacaud	0	0	1	0	0	0	09/09/2010	09/09/2010	1	1	0	1
4652	Deelkar	0	0	1	0	0	0	11/13/2008	11/13/2008	1	1	0	1
91822	joshx	0	0	0	0	1	0	08/29/2009	08/29/2009	1	1	0	1
33223	k127	1	0	0	0	0	0	10/10/2009	10/10/2009	1	1	0	1
343227	Wjb148	0	0	0	0	1	0	10/08/2010	10/08/2010	1	1	0	1
97028	johnhou26	1	0	0	0	0	0	02/05/2009	02/05/2009	1	1	0	1
78732	Boterbloem	0	0	0	0	1	0	11/12/2009	11/12/2009	1	1	0	1
62752	NomadAlien	1	0	0	0	0	0	08/17/2009	08/17/2009	1	1	0	1
54005	zork	0	0	0	0	1	0	05/02/2010	05/02/2010	1	1	0	1
12184	alexfrol	0	0	0	0	1	0	01/13/2010	01/13/2010	1	1	0	1
77446	Flacus	0	0	0	0	1	0	01/04/2009	01/04/2009	1	1	0	1
2956	Christopher	0	0	0	0	1	0	09/26/2008	09/26/2008	1	1	0	1
69864	Ivan Komarov	0	0	0	0	1	0	09/11/2010	09/11/2010	1	1	0	1
155079	dimuzz	0	0	0	0	1	0	11/09/2010	11/09/2010	1	1	0	1
146644	Vasya0000	0	0	0	0	1	0	07/17/2009	07/17/2009	1	1	0	1
174822	Canabis	0	0	0	0	1	0	01/10/2010	01/10/2010	1	1	0	1
421710	andrutl	0	0	0	0	1	0	06/14/2011	06/14/2011	1	1	0	1
88909	miko101	0	0	0	0	1	0	12/01/2010	12/01/2010	1	1	0	1
17068	De Idstaaner	0	0	0	0	1	0	09/11/2009	09/11/2009	1	1	0	1
118613	Schleicher	0	0	0	0	1	0	03/31/2011	03/31/2011	1	1	0	1
332193	novw	1	1	0	0	0	0	08/11/2010	08/11/2010	1	1	1	1
138038	alx	0	0	0	0	1	0	06/30/2009	06/30/2009	1	1	0	1
14786	BroadwayLamb	0	0	0	0	1	0	11/13/2008	11/13/2008	1	1	0	1
212111	okilimu	1	1	0	0	0	0	07/05/2010	07/05/2010	1	1	1	1
22528	saintman	0	0	0	0	1	0	10/22/2009	10/22/2009	1	1	0	1
195713	_torsten_	0	0	0	0	1	0	04/22/2010	04/22/2010	1	1	0	1
21029	kaeru	0	0	0	0	1	0	09/14/2008	09/14/2008	1	1	0	1
55696	MatzeM	0	0	0	0	1	0	01/25/2011	01/25/2011	1	1	0	1
36745	Gluko	0	0	0	0	1	0	08/23/2008	08/23/2008	1	1	0	1
44217	kjon	0	0	0	0	1	0	05/31/2010	05/31/2010	1	1	0	1
303710	daregusta	0	0	0	0	1	0	06/23/2010	06/23/2010	1	1	0	1
23960	Utilisateur anonyme	0	0	0	0	1	0	06/15/2009	06/15/2009	1	1	0	1
203398	alch	0	0	0	0	1	0	04/20/2010	04/20/2010	1	1	0	1
126035	Cornelis	0	0	0	0	1	0	06/07/2011	06/07/2011	1	1	0	1
452266	Никита_33	0	0	0	0	1	0	05/10/2011	05/10/2011	1	1	0	1
12614	rabenkind	0	0	0	0	1	0	02/12/2011	02/12/2011	1	1	0	1
69717	kaitu	0	0	0	0	1	0	01/17/2010	01/17/2010	1	1	0	1
91490	Heinz_V	0	0	0	0	1	0	11/24/2010	11/24/2010	1	1	0	1
155679	Cyzor	0	0	0	0	1	0	08/10/2009	08/10/2009	1	1	0	1
1410	bruce89	0	0	0	0	1	0	02/27/2011	02/27/2011	1	1	0	1
18818	valhalla	0	0	0	0	1	0	08/04/2010	08/04/2010	1	1	0	1
84733	goldwell	0	0	0	0	1	0	01/11/2010	01/11/2010	1	1	0	1
16085	artus70	0	0	0	0	1	0	05/01/2009	05/01/2009	1	1	0	1
172180	AMB	0	0	0	0	1	0	03/06/2010	03/06/2010	1	1	0	1
40560	bkr	0	0	0	0	1	0	02/06/2010	02/06/2010	1	1	0	1
62496	TheHosch	0	0	0	0	1	0	05/18/2010	05/18/2010	1	1	0	1
163998	SteGroPa	0	0	0	0	1	0	01/13/2011	01/13/2011	1	1	0	1
8834	Jocelyn	0	0	0	0	1	0	05/23/2010	05/23/2010	1	1	0	1
182643	temporalista	1	0	0	0	0	0	12/20/2010	12/20/2010	1	1	0	1
17752	Yuri Nazarov	0	0	0	0	1	0	09/06/2009	09/06/2009	1	1	0	1
147192	robe	0	0	0	0	1	0	08/02/2009	08/02/2009	1	1	0	1
96817	Pornomücke	0	0	0	0	1	0	04/27/2010	04/27/2010	1	1	0	1
225447	translucent	1	1	0	0	0	0	05/21/2010	05/21/2010	1	1	1	1
12919	Cerritus	0	0	0	0	1	0	08/14/2008	08/14/2008	1	1	0	1
27531	hirnfred	0	0	0	0	1	0	10/26/2009	10/26/2009	1	1	0	1
33502	Igor Shubovych	1	0	0	0	0	0	06/10/2009	06/10/2009	1	1	0	1
200001	juris	0	0	0	0	1	0	03/27/2011	03/27/2011	1	1	0	1
194280	merto	0	0	0	0	1	0	02/08/2010	02/08/2010	1	1	0	1
11321	Pecisk	0	0	0	0	1	0	05/17/2009	05/17/2009	1	1	0	1
12790	BigHead	0	0	0	0	1	0	01/30/2011	01/30/2011	1	1	0	1
433361	Dima M	0	0	0	0	1	0	04/18/2011	04/18/2011	1	1	0	1
356976	michhens	0	0	0	0	1	0	10/16/2010	10/16/2010	1	1	0	1
90188	hypersciocco	0	0	0	0	1	0	04/04/2011	04/04/2011	1	1	0	1
42683	riechfield	0	0	0	0	1	0	09/13/2009	09/13/2009	1	1	0	1
280318	DerFahnder	1	0	0	0	0	0	06/12/2010	06/12/2010	1	1	0	1
54072	Scratbag	0	0	1	1	0	0	12/12/2010	12/12/2010	1	1	1	1
204963	Skejtas	1	0	0	0	0	0	12/07/2009	12/07/2009	1	1	0	1
44329	aikon	0	0	0	0	1	0	08/18/2008	08/18/2008	1	1	0	1
26492	phobie	1	0	0	0	0	0	08/27/2009	08/27/2009	1	1	0	1
7321	rollercow	0	0	0	0	1	0	11/13/2008	11/13/2008	1	1	0	1
246723	Pieter S	0	0	0	0	1	0	08/15/2011	08/15/2011	1	1	0	1
190869	elbatrop	1	1	0	0	0	0	07/17/2011	07/17/2011	1	1	1	1
468547	Tack	0	0	0	0	1	0	07/10/2011	07/10/2011	1	1	0	1
56313	DanielS79	0	0	0	0	1	0	08/13/2008	08/13/2008	1	1	0	1
2566	Sven S_	1	0	0	0	0	0	03/28/2007	03/28/2007	1	1	0	1
167124	Geertje	1	0	0	0	0	0	09/03/2009	09/03/2009	1	1	0	1
6065	MrJoe	0	0	0	0	1	0	07/23/2010	07/23/2010	1	1	0	1
248241	freibier111	1	1	0	0	0	0	03/19/2010	03/19/2010	1	1	1	1
11837	einarr	1	0	0	0	0	0	02/06/2008	02/06/2008	1	1	0	1
216330	SteQQQ	0	0	0	0	1	0	01/27/2010	01/27/2010	1	1	0	1
70621	BikeMap	0	0	0	0	1	0	11/12/2008	11/12/2008	1	1	0	1
313179	thug_n_g	0	0	0	0	1	0	05/07/2011	05/07/2011	1	1	0	1
380508	mishka100	0	0	0	0	1	0	03/28/2011	03/28/2011	1	1	0	1
212207	SunCobalt	0	0	0	0	1	0	09/02/2011	09/02/2011	1	1	0	1
15720	J budissin	0	0	0	0	1	0	07/13/2010	07/13/2010	1	1	0	1
16268	MasterMG	0	0	1	0	0	0	12/26/2008	12/26/2008	1	1	0	1
333718	Sandlover63	0	0	0	0	1	0	08/17/2010	08/17/2010	1	1	0	1
1238	80n	1	0	0	0	0	0	07/31/2008	07/31/2008	1	1	0	1
13006	mmeusel	1	0	0	0	0	0	11/29/2007	11/29/2007	1	1	0	1
143217	remcop	0	0	0	0	1	0	08/11/2009	08/11/2009	1	1	0	1
107811	spock	0	0	0	0	1	0	03/21/2009	03/21/2009	1	1	0	1
445936	Ferdos916	1	0	0	0	0	0	04/28/2011	04/28/2011	1	1	0	1
267782	HansRab	0	0	0	0	1	0	04/23/2010	04/23/2010	1	1	0	1
75496	navigARTor	0	0	0	0	1	0	10/21/2009	10/21/2009	1	1	0	1
190196	FlorinMateiu	0	0	0	0	1	0	11/10/2009	11/10/2009	1	1	0	1
66520	cgaffga	1	1	0	0	0	0	03/13/2010	03/13/2010	1	1	1	1
64653	kl__	1	0	0	0	0	0	08/12/2010	08/12/2010	1	1	0	1
96188	indigoboy	0	0	0	0	1	0	06/21/2009	06/21/2009	1	1	0	1
20873	richard_k	0	0	0	0	1	0	06/04/2010	06/04/2010	1	1	0	1
64881	fmarchal	0	0	0	0	1	0	06/29/2009	06/29/2009	1	1	0	1
122711	rudi007	0	0	0	0	1	0	06/14/2009	06/14/2009	1	1	0	1
86739	Lansin	0	0	0	0	1	0	03/31/2010	03/31/2010	1	1	0	1
57935	patricstrasser	0	0	0	0	1	0	08/30/2009	08/30/2009	1	1	0	1
411497	Summerjam	1	1	0	0	0	0	07/31/2011	07/31/2011	1	1	1	1
2330	LeedsTracker	0	0	0	0	1	0	10/17/2008	10/17/2008	1	1	0	1
116644	p-h	0	0	0	0	1	0	08/16/2009	08/16/2009	1	1	0	1
370437	bjoernchr74	0	0	0	0	1	0	01/30/2011	01/30/2011	1	1	0	1
3129	GeoLeo	1	1	0	0	0	0	11/02/2010	11/02/2010	1	1	1	1
84607	Leif Birch	0	0	0	0	1	0	11/22/2009	11/22/2009	1	1	0	1
47038	Per Lindström	0	0	0	0	1	0	01/01/2010	01/01/2010	1	1	0	1
205819	Jurgen Goedbloed	1	0	0	0	0	0	04/15/2011	04/15/2011	1	1	0	1
216260	pr0wl	0	0	1	1	0	0	05/18/2010	05/18/2010	1	1	1	1
518433	michieldevries	1	1	0	0	0	0	09/08/2011	09/08/2011	1	1	1	1
65847	LKK	0	0	0	0	1	0	09/27/2008	09/27/2008	1	1	0	1
34953	Langlaeufer	0	0	0	0	1	0	02/04/2010	02/04/2010	1	1	0	1
92417	Andrew Lunn	0	0	0	0	1	0	03/09/2009	03/09/2009	1	1	0	1
25720	!i!	0	0	0	0	1	0	11/15/2009	11/15/2009	1	1	0	1
